bt_date_bt_time,BMP_TEMP,HDC_TEMP,HDC_HUM,Kettle,Stove,Kitchen_Sphere_Gateway,In_Kitchen
"2019-03-28 15:00:00",17.6600000000000,17.8500000000000,58.7400000000000,0,0,-85.45000000,0
"2019-03-28 15:00:00",17.6600000000000,17.8500000000000,58.7400000000000,0,0,-85.67500000,0
"2019-03-28 15:02:00",17.6700000000000,17.8500000000000,58.6400000000000,0,0,-85.82500000,0
"2019-03-28 15:02:00",17.6700000000000,17.8500000000000,58.6400000000000,0,0,-85.27500000,0
"2019-03-28 15:04:00",17.6700000000000,17.8500000000000,58.5500000000000,0,0,-86.12500000,0
"2019-03-28 15:04:00",17.6700000000000,17.8500000000000,58.5500000000000,0,0,-85.62500000,0
"2019-03-28 15:06:00",17.6650000000000,17.8550000000000,58.4500000000000,0,0,-85.45000000,0
"2019-03-28 15:06:00",17.6650000000000,17.8550000000000,58.4500000000000,0,0,-85.42500000,0
"2019-03-28 15:08:00",17.6650000000000,17.8550000000000,58.4500000000000,0,0,-85.37500000,0
"2019-03-28 15:08:00",17.6650000000000,17.8550000000000,58.4500000000000,0,0,-85.57500000,0
"2019-03-28 15:10:00",17.6600000000000,17.8500000000000,58.3500000000000,0,0,-85.35000000,0
"2019-03-28 15:10:00",17.6600000000000,17.8500000000000,58.3500000000000,0,0,-85.70000000,0
"2019-03-28 15:12:00",17.6500000000000,17.8300000000000,58.3500000000000,0,0,-85.45000000,0
"2019-03-28 15:12:00",17.6500000000000,17.8300000000000,58.3500000000000,0,0,-85.15000000,0
"2019-03-28 15:14:00",17.6400000000000,17.8300000000000,58.2600000000000,0,0,-85.40000000,0
"2019-03-28 15:14:00",17.6400000000000,17.8300000000000,58.2600000000000,0,0,-85.75000000,0
"2019-03-28 15:16:00",17.6350000000000,17.8300000000000,58.2600000000000,0,0,-85.55000000,0
"2019-03-28 15:16:00",17.6350000000000,17.8300000000000,58.2600000000000,0,0,-85.67500000,0
"2019-03-28 15:18:00",17.6400000000000,17.8200000000000,58.2100000000000,0,0,-85.50000000,0
"2019-03-28 15:18:00",17.6400000000000,17.8200000000000,58.2100000000000,0,0,-85.90000000,0
"2019-03-28 15:20:00",17.6300000000000,17.8200000000000,58.1600000000000,0,0,-85.52500000,0
"2019-03-28 15:20:00",17.6300000000000,17.8200000000000,58.1600000000000,0,0,-85.22500000,0
"2019-03-28 15:22:00",17.6200000000000,17.8000000000000,58.1600000000000,0,0,-85.40000000,0
"2019-03-28 15:22:00",17.6200000000000,17.8000000000000,58.1600000000000,0,0,-86.02500000,0
"2019-03-28 15:24:00",17.6100000000000,17.8000000000000,58.1600000000000,0,0,-85.45000000,0
"2019-03-28 15:24:00",17.6100000000000,17.8000000000000,58.1600000000000,0,0,-85.10000000,0
"2019-03-28 15:26:00",17.6100000000000,17.8000000000000,58.1600000000000,0,0,-85.37500000,0
"2019-03-28 15:26:00",17.6100000000000,17.8000000000000,58.1600000000000,0,0,-84.95000000,0
"2019-03-28 15:28:00",17.6200000000000,17.8000000000000,58.1100000000000,0,0,-84.97500000,0
"2019-03-28 15:28:00",17.6200000000000,17.8000000000000,58.1100000000000,0,0,-85.30000000,0
"2019-03-28 15:30:00",17.6100000000000,17.7800000000000,58.0600000000000,0,0,-85.55000000,0
"2019-03-28 15:30:00",17.6100000000000,17.7800000000000,58.0600000000000,0,0,-85.80000000,0
"2019-03-28 15:32:00",17.5950000000000,17.7750000000000,58.0600000000000,0,0,-85.05000000,0
"2019-03-28 15:32:00",17.5950000000000,17.7750000000000,58.0600000000000,0,0,-85.50000000,0
"2019-03-28 15:34:00",17.5900000000000,17.7700000000000,58.0600000000000,0,0,-85.12500000,0
"2019-03-28 15:34:00",17.5900000000000,17.7700000000000,58.0600000000000,0,0,-85.12500000,0
"2019-03-28 15:36:00",17.5950000000000,17.7700000000000,58.0600000000000,0,0,-85.37500000,0
"2019-03-28 15:36:00",17.5950000000000,17.7700000000000,58.0600000000000,0,0,-84.92500000,0
"2019-03-28 15:38:00",17.5800000000000,17.7500000000000,57.9700000000000,0,0,-85.25000000,0
"2019-03-28 15:38:00",17.5800000000000,17.7500000000000,57.9700000000000,0,0,-85.30000000,0
"2019-03-28 15:40:00",17.5800000000000,17.7500000000000,57.9700000000000,0,0,-85.27500000,0
"2019-03-28 15:40:00",17.5800000000000,17.7500000000000,57.9700000000000,0,0,-85.37500000,0
"2019-03-28 15:42:00",17.5700000000000,17.7500000000000,57.8700000000000,0,0,-85.72500000,0
"2019-03-28 15:42:00",17.5700000000000,17.7500000000000,57.8700000000000,0,0,-85.45000000,0
"2019-03-28 15:44:00",17.5650000000000,17.7450000000000,57.8700000000000,0,0,-85.70000000,0
"2019-03-28 15:44:00",17.5650000000000,17.7450000000000,57.8700000000000,0,0,-85.62500000,0
"2019-03-28 15:46:00",17.5600000000000,17.7400000000000,57.7800000000000,0,0,-85.42500000,0
"2019-03-28 15:46:00",17.5600000000000,17.7400000000000,57.7800000000000,0,0,-86.15000000,0
"2019-03-28 15:48:00",17.5500000000000,17.7400000000000,57.7800000000000,0,0,-85.52500000,0
"2019-03-28 15:48:00",17.5500000000000,17.7400000000000,57.7800000000000,0,0,-85.70000000,0
"2019-03-28 15:50:00",17.5550000000000,17.7300000000000,57.7800000000000,0,0,-85.65000000,0
"2019-03-28 15:50:00",17.5550000000000,17.7300000000000,57.7800000000000,0,0,-86.07500000,0
"2019-03-28 15:52:00",17.5566666666667,17.7266666666667,57.6500000000000,0,0,-85.12500000,0
"2019-03-28 15:52:00",17.5566666666667,17.7266666666667,57.6500000000000,0,0,-85.17500000,0
"2019-03-28 15:54:00",17.5550000000000,17.7450000000000,57.6650000000000,0,0,-85.57500000,0
"2019-03-28 15:54:00",17.5550000000000,17.7450000000000,57.6650000000000,0,0,-85.10000000,0
"2019-03-28 15:56:00",17.5500000000000,17.7200000000000,57.5800000000000,0,0,-85.55000000,0
"2019-03-28 15:56:00",17.5500000000000,17.7200000000000,57.5800000000000,0,0,-85.85000000,0
"2019-03-28 15:58:00",17.5500000000000,17.7400000000000,57.5700000000000,0,0,-85.45000000,0
"2019-03-28 15:58:00",17.5500000000000,17.7400000000000,57.5700000000000,0,0,-85.87500000,0
"2019-03-28 16:00:00",17.5600000000000,17.7400000000000,57.4900000000000,0,0,-85.70000000,0
"2019-03-28 16:00:00",17.5600000000000,17.7400000000000,57.4900000000000,0,0,-85.65000000,0
"2019-03-28 16:02:00",17.5850000000000,17.7700000000000,57.5800000000000,0,0,-85.27500000,0
"2019-03-28 16:02:00",17.5850000000000,17.7700000000000,57.5800000000000,0,0,-85.60000000,0
"2019-03-28 16:04:00",17.6200000000000,17.8200000000000,57.4900000000000,0,0,-85.57500000,0
"2019-03-28 16:04:00",17.6200000000000,17.8200000000000,57.4900000000000,0,0,-85.57500000,0
"2019-03-28 16:06:00",17.6600000000000,17.8300000000000,57.4400000000000,0,0,-85.45000000,0
"2019-03-28 16:06:00",17.6600000000000,17.8300000000000,57.4400000000000,0,0,-85.37500000,0
"2019-03-28 16:08:00",17.6800000000000,17.8600000000000,57.3900000000000,0,0,-85.52500000,0
"2019-03-28 16:08:00",17.6800000000000,17.8600000000000,57.3900000000000,0,0,-85.05000000,0
"2019-03-28 16:10:00",17.7000000000000,17.8800000000000,57.2900000000000,0,0,-85.20000000,0
"2019-03-28 16:10:00",17.7000000000000,17.8800000000000,57.2900000000000,0,0,-85.80000000,0
"2019-03-28 16:12:00",17.7250000000000,17.9100000000000,57.2000000000000,0,0,-85.82500000,0
"2019-03-28 16:12:00",17.7250000000000,17.9100000000000,57.2000000000000,0,0,-84.97500000,0
"2019-03-28 16:14:00",17.7400000000000,17.9000000000000,57.1100000000000,0,0,-85.27500000,0
"2019-03-28 16:14:00",17.7400000000000,17.9000000000000,57.1100000000000,0,0,-85.52500000,0
"2019-03-28 16:16:00",17.7400000000000,17.9200000000000,57.1100000000000,0,0,-85.67500000,0
"2019-03-28 16:16:00",17.7400000000000,17.9200000000000,57.1100000000000,0,0,-85.80000000,0
"2019-03-28 16:18:00",17.7500000000000,17.9300000000000,57.0100000000000,0,0,-85.35000000,0
"2019-03-28 16:18:00",17.7500000000000,17.9300000000000,57.0100000000000,0,0,-85.50000000,0
"2019-03-28 16:20:00",17.7400000000000,17.9250000000000,57.0100000000000,0,0,-85.55000000,0
"2019-03-28 16:20:00",17.7400000000000,17.9250000000000,57.0100000000000,0,0,-84.80000000,0
"2019-03-28 16:22:00",17.7400000000000,17.9200000000000,57.0100000000000,0,0,-85.57500000,0
"2019-03-28 16:22:00",17.7400000000000,17.9200000000000,57.0100000000000,0,0,-86.00000000,0
"2019-03-28 16:24:00",17.7300000000000,17.9200000000000,57.0100000000000,0,0,-85.57500000,0
"2019-03-28 16:24:00",17.7300000000000,17.9200000000000,57.0100000000000,0,0,-85.40000000,0
"2019-03-28 16:26:00",17.7300000000000,17.9100000000000,57.0100000000000,0,0,-85.25000000,0
"2019-03-28 16:26:00",17.7300000000000,17.9100000000000,57.0100000000000,0,0,-85.55000000,0
"2019-03-28 16:28:00",17.7250000000000,17.8950000000000,57.1100000000000,0,0,-85.50000000,0
"2019-03-28 16:28:00",17.7250000000000,17.8950000000000,57.1100000000000,0,0,-85.55000000,0
"2019-03-28 16:30:00",17.7150000000000,17.9000000000000,57.1100000000000,0,0,-85.42500000,0
"2019-03-28 16:30:00",17.7150000000000,17.9000000000000,57.1100000000000,0,0,-85.25000000,0
"2019-03-28 16:32:00",17.7000000000000,17.8900000000000,57.2000000000000,0,0,-85.85000000,0
"2019-03-28 16:32:00",17.7000000000000,17.8900000000000,57.2000000000000,0,0,-85.52500000,0
"2019-03-28 16:34:00",17.6900000000000,17.8900000000000,57.2450000000000,0,0,-85.27500000,0
"2019-03-28 16:34:00",17.6900000000000,17.8900000000000,57.2450000000000,0,0,-85.55000000,0
"2019-03-28 16:36:00",17.6850000000000,17.8700000000000,57.2900000000000,0,0,-85.32500000,0
"2019-03-28 16:36:00",17.6850000000000,17.8700000000000,57.2900000000000,0,0,-85.55000000,0
"2019-03-28 16:38:00",17.6850000000000,17.8550000000000,57.3900000000000,0,0,-85.40000000,0
"2019-03-28 16:38:00",17.6850000000000,17.8550000000000,57.3900000000000,0,0,-85.55000000,0
"2019-03-28 16:40:00",17.6700000000000,17.8500000000000,57.4900000000000,0,0,-85.10000000,0
"2019-03-28 16:40:00",17.6700000000000,17.8500000000000,57.4900000000000,0,0,-85.67500000,0
"2019-03-28 16:42:00",17.6600000000000,17.8500000000000,57.4900000000000,0,0,-85.67500000,0
"2019-03-28 16:42:00",17.6600000000000,17.8500000000000,57.4900000000000,0,0,-85.62500000,0
"2019-03-28 16:44:00",17.6500000000000,17.8250000000000,57.5800000000000,0,0,-85.32500000,0
"2019-03-28 16:44:00",17.6500000000000,17.8250000000000,57.5800000000000,0,0,-86.15000000,0
"2019-03-28 16:46:00",17.6450000000000,17.8250000000000,57.6800000000000,0,0,-83.90000000,0
"2019-03-28 16:46:00",17.6450000000000,17.8250000000000,57.6800000000000,0,0,-82.82500000,0
"2019-03-28 16:48:00",17.6300000000000,17.8200000000000,57.7800000000000,0,0,-84.17500000,0
"2019-03-28 16:48:00",17.6300000000000,17.8200000000000,57.7800000000000,0,0,-83.27500000,0
"2019-03-28 16:50:00",17.6300000000000,17.8000000000000,57.8700000000000,0,0,-83.77500000,0
"2019-03-28 16:50:00",17.6300000000000,17.8000000000000,57.8700000000000,0,0,-82.75000000,0
"2019-03-28 16:52:00",17.6200000000000,17.8200000000000,57.9200000000000,0,0,-82.95000000,0
"2019-03-28 16:52:00",17.6200000000000,17.8200000000000,57.9200000000000,0,0,-82.30000000,0
"2019-03-28 16:54:00",17.6250000000000,17.7900000000000,57.9700000000000,0,0,-80.20000000,0
"2019-03-28 16:54:00",17.6250000000000,17.7900000000000,57.9700000000000,0,0,-81.02500000,0
"2019-03-28 16:56:00",17.6150000000000,17.8000000000000,57.9700000000000,0,0,-80.67500000,0
"2019-03-28 16:56:00",17.6150000000000,17.8000000000000,57.9700000000000,0,0,-80.47500000,0
"2019-03-28 16:58:00",17.5900000000000,17.7800000000000,57.9700000000000,0,0,-80.67500000,0
"2019-03-28 16:58:00",17.5900000000000,17.7800000000000,57.9700000000000,0,0,-81.65000000,0
"2019-03-28 17:00:00",17.6100000000000,17.8000000000000,57.9700000000000,0,0,-85.70000000,0
"2019-03-28 17:00:00",17.6100000000000,17.8000000000000,57.9700000000000,0,0,-82.17500000,0
"2019-03-28 17:02:00",17.6300000000000,17.8250000000000,57.9700000000000,0,0,-83.20000000,0
"2019-03-28 17:02:00",17.6300000000000,17.8250000000000,57.9700000000000,0,0,-78.70000000,0
"2019-03-28 17:04:00",17.6650000000000,17.8566666666667,57.9700000000000,0,0,-83.90000000,0
"2019-03-28 17:04:00",17.6650000000000,17.8566666666667,57.9700000000000,0,0,-81.67500000,0
"2019-03-28 17:06:00",17.6950000000000,17.8800000000000,57.9700000000000,0,0,-81.72500000,0
"2019-03-28 17:06:00",17.6950000000000,17.8800000000000,57.9700000000000,0,0,-84.44736842,0
"2019-03-28 17:08:00",17.7100000000000,17.8900000000000,57.8700000000000,0,0,-84.25000000,0
"2019-03-28 17:08:00",17.7100000000000,17.8900000000000,57.8700000000000,0,0,-82.20000000,0
"2019-03-28 17:10:00",17.7200000000000,17.9000000000000,57.5800000000000,0,0,-84.32500000,0
"2019-03-28 17:10:00",17.7200000000000,17.9000000000000,57.5800000000000,0,0,-81.92307692,0
"2019-03-28 17:12:00",17.7250000000000,17.9000000000000,57.5800000000000,0,0,-83.17500000,0
"2019-03-28 17:12:00",17.7250000000000,17.9000000000000,57.5800000000000,0,0,-82.36842105,0
"2019-03-28 17:14:00",17.7350000000000,17.9200000000000,57.7800000000000,0,0,-82.25000000,0
"2019-03-28 17:14:00",17.7350000000000,17.9200000000000,57.7800000000000,0,0,-82.29729730,0
"2019-03-28 17:16:00",17.7400000000000,17.9300000000000,58.0150000000000,0,0,-81.22500000,0
"2019-03-28 17:16:00",17.7400000000000,17.9300000000000,58.0150000000000,0,0,-78.94871795,0
"2019-03-28 17:18:00",17.7600000000000,17.9300000000000,58.3050000000000,0,0,-60.82051282,0
"2019-03-28 17:18:00",17.7600000000000,17.9300000000000,58.3050000000000,0,0,-65.85000000,0
"2019-03-28 17:20:00",17.7650000000000,17.9500000000000,58.4500000000000,0,0,-62.72500000,0
"2019-03-28 17:20:00",17.7650000000000,17.9500000000000,58.4500000000000,0,0,-64.50000000,0
"2019-03-28 17:22:00",17.7700000000000,17.9500000000000,58.7400000000000,0,0,-77.15000000,0
"2019-03-28 17:22:00",17.7700000000000,17.9500000000000,58.7400000000000,0,0,-81.80000000,0
"2019-03-28 17:24:00",17.7800000000000,17.9550000000000,58.8800000000000,0,0,-79.87500000,0
"2019-03-28 17:24:00",17.7800000000000,17.9550000000000,58.8800000000000,0,0,-72.33333333,0
"2019-03-28 17:26:00",17.7900000000000,17.9600000000000,58.9300000000000,0,0,-74.32500000,0
"2019-03-28 17:26:00",17.7900000000000,17.9600000000000,58.9300000000000,0,0,-78.26315789,0
"2019-03-28 17:28:00",17.7800000000000,17.9600000000000,59.1200000000000,0,0,-68.12000000,0
"2019-03-28 17:28:00",17.7800000000000,17.9600000000000,59.1200000000000,0,0,-62.15000000,0
"2019-03-28 17:30:00",17.7750000000000,17.9550000000000,59.1200000000000,0,0,-58.18750000,0
"2019-03-28 17:30:00",17.7750000000000,17.9550000000000,59.1200000000000,0,0,-70.78947368,0
"2019-03-28 17:32:00",17.7650000000000,17.9600000000000,59.2200000000000,0,0,-74.45000000,0
"2019-03-28 17:32:00",17.7650000000000,17.9600000000000,59.2200000000000,0,0,-74.90322581,0
"2019-03-28 17:34:00",17.7600000000000,17.9500000000000,59.3200000000000,0,0,-65.16216216,0
"2019-03-28 17:34:00",17.7600000000000,17.9500000000000,59.3200000000000,0,0,-59.06451613,0
"2019-03-28 17:36:00",17.7800000000000,17.9500000000000,59.5000000000000,0,0,-63.78947368,0
"2019-03-28 17:36:00",17.7800000000000,17.9500000000000,59.5000000000000,0,0,-67.86206897,0
"2019-03-28 17:38:00",17.7650000000000,17.9500000000000,59.6000000000000,0,0,-62.02941176,0
"2019-03-28 17:38:00",17.7650000000000,17.9500000000000,59.6000000000000,0,0,-67.77777778,0
"2019-03-28 17:40:00",17.7650000000000,17.9400000000000,59.7900000000000,0,0,-68.07142857,0
"2019-03-28 17:40:00",17.7650000000000,17.9400000000000,59.7900000000000,0,0,-71.87179487,0
"2019-03-28 17:42:00",17.7750000000000,17.9400000000000,59.8900000000000,0,0,-56.06060606,0
"2019-03-28 17:42:00",17.7750000000000,17.9400000000000,59.8900000000000,0,0,-65.82051282,0
"2019-03-28 17:44:00",17.7700000000000,17.9500000000000,59.9900000000000,0,0,-64.59459459,0
"2019-03-28 17:44:00",17.7700000000000,17.9500000000000,59.9900000000000,0,0,-73.79487179,0
"2019-03-28 17:46:00",17.7600000000000,17.9500000000000,60.0800000000000,1,0,-67.95000000,1
"2019-03-28 17:46:00",17.7600000000000,17.9500000000000,60.0800000000000,1,0,-68.97435897,1
"2019-03-28 17:48:00",17.7800000000000,17.9700000000000,60.4600000000000,1,0,-61.87500000,1
"2019-03-28 17:48:00",17.7800000000000,17.9700000000000,60.4600000000000,1,0,-69.20512821,1
"2019-03-28 17:50:00",17.8200000000000,18.0100000000000,61.0400000000000,1,0,-69.06250000,1
"2019-03-28 17:50:00",17.8200000000000,18.0100000000000,61.0400000000000,1,0,-68.11111111,1
"2019-03-28 17:52:00",17.8500000000000,18.0200000000000,61.1800000000000,1,0,-79.02702703,0
"2019-03-28 17:52:00",17.8500000000000,18.0200000000000,61.1800000000000,1,0,-77.42500000,0
"2019-03-28 17:54:00",17.8700000000000,18.0500000000000,64.1036363636364,1,0,-71.85000000,0
"2019-03-28 17:54:00",17.8700000000000,18.0500000000000,64.1036363636364,1,0,-62.60000000,1
"2019-03-28 17:56:00",17.9100000000000,18.1050000000000,67.7100000000000,1,0,-64.70000000,1
"2019-03-28 17:56:00",17.9100000000000,18.1050000000000,67.7100000000000,1,0,-74.95000000,0
"2019-03-28 17:58:00",17.9100000000000,18.1000000000000,66.7633333333333,1,0,-67.05000000,1
"2019-03-28 17:58:00",17.9100000000000,18.1000000000000,66.7633333333333,1,0,-72.07500000,0
