bt_date_bt_time,BMP_TEMP,HDC_TEMP,HDC_HUM,Kettle,Stove,Kitchen_Sphere_Gateway,In_Kitchen
"2019-03-28 18:00:00",17.8750000000000,18.0450000000000,65.0250000000000,0,0,-79.40000000,0
"2019-03-28 18:00:00",17.8750000000000,18.0450000000000,65.0250000000000,0,0,-79.13513514,0
"2019-03-28 18:02:00",17.8300000000000,18.0200000000000,63.3450000000000,0,0,-78.33333333,0
"2019-03-28 18:02:00",17.8300000000000,18.0200000000000,63.3450000000000,0,0,-79.10000000,0
"2019-03-28 18:04:00",17.8600000000000,18.0200000000000,62.9600000000000,0,0,-78.42105263,0
"2019-03-28 18:04:00",17.8600000000000,18.0200000000000,62.9600000000000,0,0,-71.74358974,0
"2019-03-28 18:06:00",17.8700000000000,18.0500000000000,62.6700000000000,0,0,-68.60000000,1
"2019-03-28 18:06:00",17.8700000000000,18.0500000000000,62.6700000000000,0,0,-66.65000000,1
"2019-03-28 18:08:00",17.9000000000000,18.0850000000000,62.5700000000000,0,0,-64.15000000,1
"2019-03-28 18:08:00",17.9000000000000,18.0850000000000,62.5700000000000,0,0,-65.35000000,1
"2019-03-28 18:10:00",17.9300000000000,18.1200000000000,65.7925000000000,1,0,-69.07500000,1
"2019-03-28 18:10:00",17.9300000000000,18.1200000000000,65.7925000000000,1,0,-81.38461538,1
"2019-03-28 18:12:00",17.9600000000000,18.1600000000000,67.3800000000000,1,0,-63.95000000,1
"2019-03-28 18:12:00",17.9600000000000,18.1600000000000,67.3800000000000,1,0,-68.47500000,1
"2019-03-28 18:14:00",17.9100000000000,18.0900000000000,65.2150000000000,1,0,-66.08333333,0
"2019-03-28 18:14:00",17.9100000000000,18.0900000000000,65.2150000000000,1,0,-64.60000000,0
"2019-03-28 18:16:00",17.8800000000000,18.0600000000000,63.5350000000000,0,0,-82.35000000,1
"2019-03-28 18:16:00",17.8800000000000,18.0600000000000,63.5350000000000,0,0,-83.92307692,1
"2019-03-28 18:18:00",17.8900000000000,18.0750000000000,62.9100000000000,0,0,-84.60000000,1
"2019-03-28 18:18:00",17.8900000000000,18.0750000000000,62.9100000000000,0,0,-84.00000000,1
"2019-03-28 18:20:00",17.9000000000000,18.1000000000000,62.6700000000000,1,0,-84.60000000,1
"2019-03-28 18:20:00",17.9000000000000,18.1000000000000,62.6700000000000,1,0,-83.96296296,1
"2019-03-28 18:22:00",17.9100000000000,18.1000000000000,63.1500000000000,1,0,-82.66666667,0
"2019-03-28 18:22:00",17.9100000000000,18.1000000000000,63.1500000000000,1,0,-84.50000000,0
"2019-03-28 18:24:00",17.9300000000000,18.1000000000000,67.1350000000000,1,0,-84.02564103,1
"2019-03-28 18:24:00",17.9300000000000,18.1000000000000,67.1350000000000,1,0,-84.15789474,1
"2019-03-28 18:26:00",17.9250000000000,18.1100000000000,67.4700000000000,0,0,-84.18750000,1
"2019-03-28 18:26:00",17.9250000000000,18.1100000000000,67.4700000000000,0,0,-84.50000000,1
"2019-03-28 18:28:00",17.8700000000000,18.0400000000000,65.5500000000000,0,0,-84.70967742,0
"2019-03-28 18:28:00",17.8700000000000,18.0400000000000,65.5500000000000,0,0,-84.07692308,0
"2019-03-28 18:30:00",17.8100000000000,18.0000000000000,64.3050000000000,0,0,-84.33333333,0
"2019-03-28 18:30:00",17.8100000000000,18.0000000000000,64.3050000000000,0,0,-85.12820513,0
"2019-03-28 18:32:00",17.7850000000000,17.9800000000000,63.5300000000000,0,0,-85.07500000,0
"2019-03-28 18:32:00",17.7850000000000,17.9800000000000,63.5300000000000,0,0,-83.74358974,0
"2019-03-28 18:34:00",17.7750000000000,17.9550000000000,63.2500000000000,0,0,-84.17948718,0
"2019-03-28 18:34:00",17.7750000000000,17.9550000000000,63.2500000000000,0,0,-84.08333333,0
"2019-03-28 18:36:00",17.7750000000000,17.9600000000000,63.0600000000000,0,0,-84.84615385,0
"2019-03-28 18:36:00",17.7750000000000,17.9600000000000,63.0600000000000,0,0,-85.28205128,1
"2019-03-28 18:38:00",17.7900000000000,17.9500000000000,62.9600000000000,0,0,-84.79487179,1
"2019-03-28 18:38:00",17.7900000000000,17.9500000000000,62.9600000000000,0,0,-84.00000000,1
"2019-03-28 18:40:00",17.8700000000000,18.0500000000000,62.8600000000000,0,0,-84.05000000,1
"2019-03-28 18:40:00",17.8700000000000,18.0500000000000,62.8600000000000,0,0,-85.00000000,1
"2019-03-28 18:42:00",18.0300000000000,18.2400000000000,66.1433333333333,0,1,-83.57142857,0
"2019-03-28 18:42:00",18.0300000000000,18.2400000000000,66.1433333333333,0,1,-83.41025641,0
"2019-03-28 18:44:00",18.2650000000000,18.4700000000000,69.0400000000000,0,1,-84.67500000,1
"2019-03-28 18:44:00",18.2650000000000,18.4700000000000,69.0400000000000,0,1,-84.30000000,1
"2019-03-28 18:46:00",18.4300000000000,18.6600000000000,67.7500000000000,0,1,-84.67500000,1
"2019-03-28 18:46:00",18.4300000000000,18.6600000000000,67.7500000000000,0,1,-84.25000000,1
"2019-03-28 18:48:00",18.5600000000000,18.7600000000000,62.4425000000000,0,1,-84.33333333,0
"2019-03-28 18:48:00",18.5600000000000,18.7600000000000,62.4425000000000,0,1,-83.52500000,0
"2019-03-28 18:50:00",18.6333333333333,18.8233333333333,60.2400000000000,0,1,-84.63157895,0
"2019-03-28 18:50:00",18.6333333333333,18.8233333333333,60.2400000000000,0,1,-85.17500000,0
"2019-03-28 18:52:00",18.7000000000000,18.8850000000000,59.0800000000000,0,1,-83.77500000,0
"2019-03-28 18:52:00",18.7000000000000,18.8850000000000,59.0800000000000,0,1,-84.22500000,0
"2019-03-28 18:54:00",18.7150000000000,18.8900000000000,58.3600000000000,0,1,-83.97500000,0
"2019-03-28 18:54:00",18.7150000000000,18.8900000000000,58.3600000000000,0,1,-85.27500000,0
"2019-03-28 18:56:00",18.7200000000000,18.9100000000000,57.9800000000000,0,1,-85.42500000,0
"2019-03-28 18:56:00",18.7200000000000,18.9100000000000,57.9800000000000,0,1,-83.97500000,0
"2019-03-28 18:58:00",18.7100000000000,18.8800000000000,57.7850000000000,0,1,-84.55000000,0
"2019-03-28 18:58:00",18.7100000000000,18.8800000000000,57.7850000000000,0,1,-84.07500000,0
"2019-03-28 19:00:00",18.6650000000000,18.8400000000000,57.6400000000000,0,0,-83.30000000,0
"2019-03-28 19:00:00",18.6650000000000,18.8400000000000,57.6400000000000,0,0,-84.95000000,0
"2019-03-28 19:02:00",18.6350000000000,18.8000000000000,57.5500000000000,0,0,-84.25000000,0
"2019-03-28 19:02:00",18.6350000000000,18.8000000000000,57.5500000000000,0,0,-84.02500000,0
"2019-03-28 19:04:00",18.5800000000000,18.7600000000000,57.5500000000000,0,0,-84.67500000,0
"2019-03-28 19:04:00",18.5800000000000,18.7600000000000,57.5500000000000,0,0,-84.00000000,0
"2019-03-28 19:06:00",18.5400000000000,18.7000000000000,57.5500000000000,0,0,-83.85000000,0
"2019-03-28 19:06:00",18.5400000000000,18.7000000000000,57.5500000000000,0,0,-83.92500000,0
"2019-03-28 19:08:00",18.4850000000000,18.6600000000000,57.4500000000000,0,0,-84.90000000,0
"2019-03-28 19:08:00",18.4850000000000,18.6600000000000,57.4500000000000,0,0,-84.07500000,0
"2019-03-28 19:10:00",18.4250000000000,18.6100000000000,57.4500000000000,0,0,-83.67500000,0
"2019-03-28 19:10:00",18.4250000000000,18.6100000000000,57.4500000000000,0,0,-84.52500000,0
"2019-03-28 19:12:00",18.3850000000000,18.5650000000000,57.3750000000000,0,0,-83.40000000,0
"2019-03-28 19:12:00",18.3850000000000,18.5650000000000,57.3750000000000,0,0,-84.42500000,0
"2019-03-28 19:14:00",18.3500000000000,18.5200000000000,57.4200000000000,0,0,-84.35000000,0
"2019-03-28 19:14:00",18.3500000000000,18.5200000000000,57.4200000000000,0,0,-84.32500000,0
"2019-03-28 19:16:00",18.3100000000000,18.4800000000000,57.5100000000000,0,0,-84.27500000,0
"2019-03-28 19:16:00",18.3100000000000,18.4800000000000,57.5100000000000,0,0,-84.55000000,0
"2019-03-28 19:18:00",18.2600000000000,18.4300000000000,57.5100000000000,0,0,-84.75000000,0
"2019-03-28 19:18:00",18.2600000000000,18.4300000000000,57.5100000000000,0,0,-83.62500000,0
"2019-03-28 19:20:00",18.2220000000000,18.3940000000000,57.6100000000000,0,0,-84.15000000,0
"2019-03-28 19:20:00",18.2220000000000,18.3940000000000,57.6100000000000,0,0,-84.72500000,0
"2019-03-28 19:22:00",18.1800000000000,18.3600000000000,57.7100000000000,0,0,-84.32500000,0
"2019-03-28 19:22:00",18.1800000000000,18.3600000000000,57.7100000000000,0,0,-83.27500000,0
"2019-03-28 19:24:00",18.1400000000000,18.3000000000000,57.8100000000000,0,0,-84.20000000,0
"2019-03-28 19:24:00",18.1400000000000,18.3000000000000,57.8100000000000,0,0,-84.72500000,0
"2019-03-28 19:26:00",18.0950000000000,18.2650000000000,57.9000000000000,0,0,-83.72500000,0
"2019-03-28 19:26:00",18.0950000000000,18.2650000000000,57.9000000000000,0,0,-83.05000000,0
"2019-03-28 19:28:00",18.0500000000000,18.2250000000000,58.0000000000000,0,0,-83.85000000,0
"2019-03-28 19:28:00",18.0500000000000,18.2250000000000,58.0000000000000,0,0,-84.30000000,0
"2019-03-28 19:30:00",18.0100000000000,18.1700000000000,58.0450000000000,0,0,-84.70000000,0
"2019-03-28 19:30:00",18.0100000000000,18.1700000000000,58.0450000000000,0,0,-84.82500000,0
"2019-03-28 19:32:00",17.9800000000000,18.1400000000000,58.0600000000000,0,0,-84.45000000,0
"2019-03-28 19:32:00",17.9800000000000,18.1400000000000,58.0600000000000,0,0,-84.65000000,0
"2019-03-28 19:34:00",17.9500000000000,18.1100000000000,58.1600000000000,0,0,-84.37500000,0
"2019-03-28 19:34:00",17.9500000000000,18.1100000000000,58.1600000000000,0,0,-85.27500000,0
"2019-03-28 19:36:00",17.9133333333333,18.0800000000000,58.2600000000000,0,0,-84.05000000,0
"2019-03-28 19:36:00",17.9133333333333,18.0800000000000,58.2600000000000,0,0,-84.17500000,0
"2019-03-28 19:38:00",17.8950000000000,18.0700000000000,58.3500000000000,0,0,-83.82500000,0
"2019-03-28 19:38:00",17.8950000000000,18.0700000000000,58.3500000000000,0,0,-85.05000000,0
"2019-03-28 19:40:00",17.9000000000000,18.0700000000000,58.3500000000000,0,0,-84.30000000,0
"2019-03-28 19:40:00",17.9000000000000,18.0700000000000,58.3500000000000,0,0,-84.72500000,0
"2019-03-28 19:42:00",17.9100000000000,18.0800000000000,58.3500000000000,0,0,-84.57500000,0
"2019-03-28 19:42:00",17.9100000000000,18.0800000000000,58.3500000000000,0,0,-84.50000000,0
"2019-03-28 19:44:00",17.9150000000000,18.0800000000000,58.3500000000000,0,0,-84.32500000,0
"2019-03-28 19:44:00",17.9150000000000,18.0800000000000,58.3500000000000,0,0,-84.15000000,0
"2019-03-28 19:46:00",17.9100000000000,18.0750000000000,58.3500000000000,0,0,-83.97500000,0
"2019-03-28 19:46:00",17.9100000000000,18.0750000000000,58.3500000000000,0,0,-84.62500000,0
"2019-03-28 19:48:00",17.9100000000000,18.0750000000000,58.3500000000000,0,0,-84.90000000,0
"2019-03-28 19:48:00",17.9100000000000,18.0750000000000,58.3500000000000,0,0,-84.57500000,0
"2019-03-28 19:50:00",17.9000000000000,18.0700000000000,58.3500000000000,0,0,-83.82500000,0
"2019-03-28 19:50:00",17.9000000000000,18.0700000000000,58.3500000000000,0,0,-83.97500000,0
"2019-03-28 19:52:00",17.8950000000000,18.0750000000000,58.3500000000000,0,0,-84.42500000,0
"2019-03-28 19:52:00",17.8950000000000,18.0750000000000,58.3500000000000,0,0,-84.15000000,0
"2019-03-28 19:54:00",17.8800000000000,18.0500000000000,58.4500000000000,0,0,-84.87500000,0
"2019-03-28 19:54:00",17.8800000000000,18.0500000000000,58.4500000000000,0,0,-83.82500000,0
"2019-03-28 19:56:00",17.8650000000000,18.0400000000000,58.4500000000000,0,0,-84.22500000,0
"2019-03-28 19:56:00",17.8650000000000,18.0400000000000,58.4500000000000,0,0,-84.17500000,0
"2019-03-28 19:58:00",17.8500000000000,18.0200000000000,58.4500000000000,0,0,-84.52500000,0
"2019-03-28 19:58:00",17.8500000000000,18.0200000000000,58.4500000000000,0,0,-83.82500000,0
"2019-03-28 20:00:00",17.8300000000000,18.0100000000000,58.4500000000000,0,0,-83.65000000,0
"2019-03-28 20:00:00",17.8300000000000,18.0100000000000,58.4500000000000,0,0,-84.50000000,0
"2019-03-28 20:02:00",17.8200000000000,17.9900000000000,58.4500000000000,0,0,-85.05000000,0
"2019-03-28 20:02:00",17.8200000000000,17.9900000000000,58.4500000000000,0,0,-83.92500000,0
"2019-03-28 20:04:00",17.8100000000000,17.9800000000000,58.4500000000000,0,0,-84.20000000,0
"2019-03-28 20:04:00",17.8100000000000,17.9800000000000,58.4500000000000,0,0,-85.17500000,0
"2019-03-28 20:06:00",17.7900000000000,17.9600000000000,58.5500000000000,0,0,-84.30000000,0
"2019-03-28 20:06:00",17.7900000000000,17.9600000000000,58.5500000000000,0,0,-83.75000000,0
"2019-03-28 20:08:00",17.7700000000000,17.9500000000000,58.5500000000000,0,0,-83.85000000,0
"2019-03-28 20:08:00",17.7700000000000,17.9500000000000,58.5500000000000,0,0,-84.07500000,0
"2019-03-28 20:10:00",17.7600000000000,17.9300000000000,58.5500000000000,0,0,-84.60000000,0
"2019-03-28 20:10:00",17.7600000000000,17.9300000000000,58.5500000000000,0,0,-84.62500000,0
"2019-03-28 20:12:00",17.7400000000000,17.9200000000000,58.5500000000000,0,0,-83.70000000,0
"2019-03-28 20:12:00",17.7400000000000,17.9200000000000,58.5500000000000,0,0,-83.92500000,0
"2019-03-28 20:14:00",17.7250000000000,17.8950000000000,58.5800000000000,0,0,-84.05000000,0
"2019-03-28 20:14:00",17.7250000000000,17.8950000000000,58.5800000000000,0,0,-84.62500000,0
"2019-03-28 20:16:00",17.7100000000000,17.8700000000000,58.6400000000000,0,0,-84.35000000,0
"2019-03-28 20:16:00",17.7100000000000,17.8700000000000,58.6400000000000,0,0,-84.17500000,0
"2019-03-28 20:18:00",17.7000000000000,17.8700000000000,58.7400000000000,0,0,-83.60000000,0
"2019-03-28 20:18:00",17.7000000000000,17.8700000000000,58.7400000000000,0,0,-84.90000000,0
"2019-03-28 20:20:00",17.7000000000000,17.8650000000000,58.6400000000000,0,0,-84.42500000,0
"2019-03-28 20:20:00",17.7000000000000,17.8650000000000,58.6400000000000,0,0,-84.07500000,0
"2019-03-28 20:22:00",17.7100000000000,17.8700000000000,58.7400000000000,0,0,-84.47500000,0
"2019-03-28 20:22:00",17.7100000000000,17.8700000000000,58.7400000000000,0,0,-85.35000000,0
"2019-03-28 20:24:00",17.7300000000000,17.9150000000000,58.6900000000000,0,0,-84.00000000,0
"2019-03-28 20:24:00",17.7300000000000,17.9150000000000,58.6900000000000,0,0,-84.82500000,0
"2019-03-28 20:26:00",17.7700000000000,17.9500000000000,58.6400000000000,0,0,-83.60000000,0
"2019-03-28 20:26:00",17.7700000000000,17.9500000000000,58.6400000000000,0,0,-85.22500000,0
"2019-03-28 20:28:00",17.7950000000000,17.9800000000000,58.5500000000000,0,0,-85.12500000,0
"2019-03-28 20:28:00",17.7950000000000,17.9800000000000,58.5500000000000,0,0,-83.97500000,0
"2019-03-28 20:30:00",17.8300000000000,18.0100000000000,58.4500000000000,0,0,-84.75000000,0
"2019-03-28 20:30:00",17.8300000000000,18.0100000000000,58.4500000000000,0,0,-84.27500000,0
"2019-03-28 20:32:00",17.8600000000000,18.0300000000000,58.4500000000000,0,0,-83.40000000,0
"2019-03-28 20:32:00",17.8600000000000,18.0300000000000,58.4500000000000,0,0,-83.97500000,0
"2019-03-28 20:34:00",17.8800000000000,18.0400000000000,58.3500000000000,0,0,-85.37500000,0
"2019-03-28 20:34:00",17.8800000000000,18.0400000000000,58.3500000000000,0,0,-84.62500000,0
"2019-03-28 20:36:00",17.8800000000000,18.0500000000000,58.3500000000000,0,0,-83.92500000,0
"2019-03-28 20:36:00",17.8800000000000,18.0500000000000,58.3500000000000,0,0,-83.90000000,0
"2019-03-28 20:38:00",17.8900000000000,18.0500000000000,58.2600000000000,0,0,-84.30000000,0
"2019-03-28 20:38:00",17.8900000000000,18.0500000000000,58.2600000000000,0,0,-84.57500000,0
"2019-03-28 20:40:00",17.8800000000000,18.0500000000000,58.2600000000000,0,0,-84.55000000,0
"2019-03-28 20:40:00",17.8800000000000,18.0500000000000,58.2600000000000,0,0,-84.55000000,0
"2019-03-28 20:42:00",17.8750000000000,18.0450000000000,58.2600000000000,0,0,-83.52500000,0
"2019-03-28 20:42:00",17.8750000000000,18.0450000000000,58.2600000000000,0,0,-84.80000000,0
"2019-03-28 20:44:00",17.8700000000000,18.0200000000000,58.2600000000000,0,0,-83.37500000,0
"2019-03-28 20:44:00",17.8700000000000,18.0200000000000,58.2600000000000,0,0,-84.45000000,0
"2019-03-28 20:46:00",17.8650000000000,18.0300000000000,58.2600000000000,0,0,-84.42500000,0
"2019-03-28 20:46:00",17.8650000000000,18.0300000000000,58.2600000000000,0,0,-84.55000000,0
"2019-03-28 20:48:00",17.8600000000000,18.0200000000000,58.3500000000000,0,0,-84.60000000,0
"2019-03-28 20:48:00",17.8600000000000,18.0200000000000,58.3500000000000,0,0,-84.32500000,0
"2019-03-28 20:50:00",17.8300000000000,18.0000000000000,58.3500000000000,0,0,-84.75000000,0
"2019-03-28 20:50:00",17.8300000000000,18.0000000000000,58.3500000000000,0,0,-83.97500000,0
"2019-03-28 20:52:00",17.8200000000000,17.9800000000000,58.4000000000000,0,0,-82.85000000,0
"2019-03-28 20:52:00",17.8200000000000,17.9800000000000,58.4000000000000,0,0,-84.30000000,0
"2019-03-28 20:54:00",17.8000000000000,17.9600000000000,58.4500000000000,0,0,-84.12500000,0
"2019-03-28 20:54:00",17.8000000000000,17.9600000000000,58.4500000000000,0,0,-84.02500000,0
"2019-03-28 20:56:00",17.7850000000000,17.9550000000000,58.5500000000000,0,0,-83.92500000,0
"2019-03-28 20:56:00",17.7850000000000,17.9550000000000,58.5500000000000,0,0,-84.10000000,0
"2019-03-28 20:58:00",17.7600000000000,17.9300000000000,58.5500000000000,0,0,-84.60000000,0
"2019-03-28 20:58:00",17.7600000000000,17.9300000000000,58.5500000000000,0,0,-84.35000000,0
"2019-03-28 21:00:00",17.7550000000000,17.9200000000000,58.5500000000000,0,0,-84.10000000,0
"2019-03-28 21:00:00",17.7550000000000,17.9200000000000,58.5500000000000,0,0,-84.25000000,0
